Excel公式分析报告
================================================================================


工作表：表-08 分部分项工程和单价措施项目清单-综合楼
--------------------------------------------------------------------------------
公式总数: 3003
工作表大小: 266 行 x 35 列

所有公式列表：
   1. V4       : =+SUM(V5:V10)
2144. K186     : =H186-F186
2145. L186     : =H186-G186
2146. M186     : =J186/F186
2147. P186     : =(N186-O186)/O186
2148. Q186     : =O186*0.9056*0.85
2149. R186     : =O186*1.15
2150. S186     : =IF(N186<O186*0.9056*0.85,O186*0.9056*0.85,IF(N186>O186*1.15,O186*1.15,N186))
2151. V186     : =T186+S186*K186
2152. W186     : =U186-T186
2153. X186     : =V186-T186
2154. Y186     : =V186-U186
2155. H187     : =4994.97
2156. J187     : =G187-F187
2157. K187     : =H187-F187
2158. L187     : =H187-G187
2159. M187     : =J187/F187
2160. P187     : =(N187-O187)/O187
2161. Q187     : =O187*0.9056*0.85
2162. R187     : =O187*1.15
2163. S187     : =IF(N187<O187*0.9056*0.85,O187*0.9056*0.85,IF(N187>O187*1.15,O187*1.15,N187))
2164. V187     : =T187+S187*K187
2165. W187     : =U187-T187
2166. X187     : =V187-T187
2167. Y187     : =V187-U187
2168. V188     : =+V169+V159+V131+V113+V108+V94+V72+V55+V28+V18+V11+V4
2169. W188     : =+U188-T188
2170. X188     : =V188-T188
2171. Y188     : =V188-U188
2172. V189     : =SUM(V191:V258)
2173. W189     : =+U189-T189
2174. X189     : =V189-T189
2175. Y189     : =V189-U189
2176. V190     : =T190+S190*K190
2177. X190     : =V190-T190
2178. Y190     : =V190-U190
2179. V191     : =V188/U188*U191
2180. X191     : =V191-T191
2181. Y191     : =V191-U191
2182. H192     : =3345.74
2183. J192     : =G192-F192
2184. K192     : =H192-F192
2185. L192     : =H192-G192
2186. M192     : =J192/F192
2187. P192     : =(N192-O192)/O192
2188. Q192     : =O192*0.9056*0.85
2189. R192     : =O192*1.15
2190. S192     : =IF(N192<O192*0.9056*0.85,O192*0.9056*0.85,IF(N192>O192*1.15,O192*1.15,N192))
2191. V192     : =T192+S192*K192
2192. W192     : =U192-T192
2193. X192     : =V192-T192
2194. Y192     : =V192-U192
2195. J193     : =G193-F193
2196. K193     : =H193-F193
2197. L193     : =H193-G193
2198. M193     : =J193/F193
2199. P193     : =(N193-O193)/O193
2200. Q193     : =O193*0.9056*0.85
2201. R193     : =O193*1.15
2202. S193     : =IF(N193<O193*0.9056*0.85,O193*0.9056*0.85,IF(N193>O193*1.15,O193*1.15,N193))
2203. V193     : =T193+S193*K193
2204. W193     : =U193-T193
2205. X193     : =V193-T193
2206. Y193     : =V193-U193
2207. J195     : =G195-F195
2208. K195     : =H195-F195
2209. L195     : =H195-G195
2210. M195     : =J195/F195
2211. P195     : =(N195-O195)/O195
2212. Q195     : =O195*0.9056*0.85
2213. R195     : =O195*1.15
2214. S195     : =IF(N195<O195*0.9056*0.85,O195*0.9056*0.85,IF(N195>O195*1.15,O195*1.15,N195))
2215. V195     : =T195+S195*K195
2216. W195     : =U195-T195
2217. X195     : =V195-T195
2218. Y195     : =V195-U195
2219. J196     : =G196-F196
2220. K196     : =H196-F196
2221. L196     : =H196-G196
2222. M196     : =J196/F196
2223. P196     : =(N196-O196)/O196
2224. Q196     : =O196*0.9056*0.85
2225. R196     : =O196*1.15
2226. S196     : =IF(N196<O196*0.9056*0.85,O196*0.9056*0.85,IF(N196>O196*1.15,O196*1.15,N196))
2227. V196     : =T196+S196*K196
2228. W196     : =U196-T196
2229. X196     : =V196-T196
2230. Y196     : =V196-U196
2231. J197     : =G197-F197
2232. K197     : =H197-F197
2233. L197     : =H197-G197
2234. M197     : =J197/F197
2235. P197     : =(N197-O197)/O197
2236. Q197     : =O197*0.9056*0.85
2237. R197     : =O197*1.15
2238. S197     : =IF(N197<O197*0.9056*0.85,O197*0.9056*0.85,IF(N197>O197*1.15,O197*1.15,N197))
2239. W197     : =U197-T197
2240. X197     : =V197-T197
2241. Y197     : =V197-U197
2242. J198     : =G198-F198
2243. K198     : =H198-F198
2244. L198     : =H198-G198
2245. M198     : =J198/F198
2246. P198     : =(N198-O198)/O198
2247. Q198     : =O198*0.9056*0.85
2248. R198     : =O198*1.15
2249. S198     : =IF(N198<O198*0.9056*0.85,O198*0.9056*0.85,IF(N198>O198*1.15,O198*1.15,N198))
2250. V198     : =T198+S198*K198
2251. W198     : =U198-T198
2252. X198     : =V198-T198
2253. Y198     : =V198-U198
2254. J199     : =G199-F199
2255. K199     : =H199-F199
2256. L199     : =H199-G199
2257. M199     : =J199/F199
2258. P199     : =(N199-O199)/O199
2259. Q199     : =O199*0.9056*0.85
2260. R199     : =O199*1.15
2261. S199     : =IF(N199<O199*0.9056*0.85,O199*0.9056*0.85,IF(N199>O199*1.15,O199*1.15,N199))
2262. V199     : =T199+S199*K199
2263. W199     : =U199-T199
2264. X199     : =V199-T199
2265. Y199     : =V199-U199
2266. J200     : =G200-F200
2267. K200     : =H200-F200
2268. L200     : =H200-G200
2269. M200     : =J200/F200
2270. P200     : =(N200-O200)/O200
2271. Q200     : =O200*0.9056*0.85
2272. R200     : =O200*1.15
2273. S200     : =IF(N200<O200*0.9056*0.85,O200*0.9056*0.85,IF(N200>O200*1.15,O200*1.15,N200))
2274. V200     : =T200+S200*K200
2275. W200     : =U200-T200
2276. X200     : =V200-T200
2277. Y200     : =V200-U200
2278. J201     : =G201-F201
2279. K201     : =H201-F201
2280. L201     : =H201-G201
2281. M201     : =J201/F201
2282. P201     : =(N201-O201)/O201
2283. Q201     : =O201*0.9056*0.85
2284. R201     : =O201*1.15
2285. S201     : =IF(N201<O201*0.9056*0.85,O201*0.9056*0.85,IF(N201>O201*1.15,O201*1.15,N201))
2286. W201     : =U201-T201
2287. X201     : =V201-T201
2288. Y201     : =V201-U201
2289. J202     : =G202-F202
2290. K202     : =H202-F202
2291. L202     : =H202-G202
2292. M202     : =J202/F202
2293. P202     : =(N202-O202)/O202
2294. Q202     : =O202*0.9056*0.85
2295. R202     : =O202*1.15
2296. S202     : =IF(N202<O202*0.9056*0.85,O202*0.9056*0.85,IF(N202>O202*1.15,O202*1.15,N202))
2297. V202     : =T202+S202*K202
2298. W202     : =U202-T202
2299. X202     : =V202-T202
2300. Y202     : =V202-U202
2301. H203     : =269.68+1.22+15.39
2302. J203     : =G203-F203
2303. K203     : =H203-F203
2304. L203     : =H203-G203
2305. M203     : =J203/F203
2306. P203     : =(N203-O203)/O203
2307. Q203     : =O203*0.9056*0.85
2308. R203     : =O203*1.15
2309. S203     : =IF(N203<O203*0.9056*0.85,O203*0.9056*0.85,IF(N203>O203*1.15,O203*1.15,N203))
2310. V203     : =T203+S203*K203
2311. W203     : =U203-T203
2312. X203     : =V203-T203
2313. Y203     : =V203-U203
2314. J204     : =G204-F204
2315. K204     : =H204-F204
2316. L204     : =H204-G204
2317. M204     : =J204/F204
2318. P204     : =(N204-O204)/O204
2319. Q204     : =O204*0.9056*0.85
2320. R204     : =O204*1.15
2321. S204     : =IF(N204<O204*0.9056*0.85,O204*0.9056*0.85,IF(N204>O204*1.15,O204*1.15,N204))
2322. V204     : =T204+S204*K204
2323. W204     : =U204-T204
2324. X204     : =V204-T204
2325. Y204     : =V204-U204
2326. H205     : =376.15
2327. J205     : =G205-F205
2328. K205     : =H205-F205
2329. L205     : =H205-G205
2330. M205     : =J205/F205
2331. P205     : =(N205-O205)/O205
2332. Q205     : =O205*0.9056*0.85
2333. R205     : =O205*1.15
2334. S205     : =IF(N205<O205*0.9056*0.85,O205*0.9056*0.85,IF(N205>O205*1.15,O205*1.15,N205))
2335. V205     : =T205+S205*K205
2336. W205     : =U205-T205
2337. X205     : =V205-T205
2338. Y205     : =V205-U205
2339. J206     : =G206-F206
2340. K206     : =H206-F206
2341. L206     : =H206-G206
2342. M206     : =J206/F206
2343. P206     : =(N206-O206)/O206
2344. Q206     : =O206*0.9056*0.85
2345. R206     : =O206*1.15
2346. S206     : =IF(N206<O206*0.9056*0.85,O206*0.9056*0.85,IF(N206>O206*1.15,O206*1.15,N206))
2347. V206     : =T206+S206*K206
2348. W206     : =U206-T206
2349. X206     : =V206-T206
2350. Y206     : =V206-U206
2351. H207     : =64.44+12.09
2352. J207     : =G207-F207
2353. K207     : =H207-F207
2354. L207     : =H207-G207
2355. M207     : =J207/F207
2356. P207     : =(N207-O207)/O207
2357. Q207     : =O207*0.9056*0.85
2358. R207     : =O207*1.15
2359. S207     : =IF(N207<O207*0.9056*0.85,O207*0.9056*0.85,IF(N207>O207*1.15,O207*1.15,N207))
2360. V207     : =T207+S207*K207
2361. W207     : =U207-T207
2362. X207     : =V207-T207
2363. Y207     : =V207-U207
2364. J208     : =G208-F208
2365. K208     : =H208-F208
2366. L208     : =H208-G208
2367. M208     : =J208/F208
2368. P208     : =(N208-O208)/O208
2369. Q208     : =O208*0.9056*0.85
2370. R208     : =O208*1.15
2371. S208     : =IF(N208<O208*0.9056*0.85,O208*0.9056*0.85,IF(N208>O208*1.15,O208*1.15,N208))
2372. W208     : =U208-T208
2373. X208     : =V208-T208
2374. Y208     : =V208-U208
2375. J209     : =G209-F209
2376. K209     : =H209-F209
2377. L209     : =H209-G209
2378. M209     : =J209/F209
2379. P209     : =(N209-O209)/O209
2380. Q209     : =O209*0.9056*0.85
2381. R209     : =O209*1.15
2382. S209     : =IF(N209<O209*0.9056*0.85,O209*0.9056*0.85,IF(N209>O209*1.15,O209*1.15,N209))
2383. V209     : =T209+S209*K209
2384. W209     : =U209-T209
2385. X209     : =V209-T209
2386. Y209     : =V209-U209
2387. H210     : =404.76+18.83
2388. J210     : =G210-F210
2389. K210     : =H210-F210
2390. L210     : =H210-G210
2391. M210     : =J210/F210
2392. P210     : =(N210-O210)/O210
2393. Q210     : =O210*0.9056*0.85
2394. R210     : =O210*1.15
2395. S210     : =IF(N210<O210*0.9056*0.85,O210*0.9056*0.85,IF(N210>O210*1.15,O210*1.15,N210))
2396. V210     : =T210+S210*K210
2397. W210     : =U210-T210
2398. X210     : =V210-T210
2399. Y210     : =V210-U210
2400. J211     : =G211-F211
2401. K211     : =H211-F211
2402. L211     : =H211-G211
2403. M211     : =J211/F211
2404. P211     : =(N211-O211)/O211
2405. Q211     : =O211*0.9056*0.85
2406. R211     : =O211*1.15
2407. S211     : =IF(N211<O211*0.9056*0.85,O211*0.9056*0.85,IF(N211>O211*1.15,O211*1.15,N211))
2408. V211     : =T211+S211*K211
2409. W211     : =U211-T211
2410. X211     : =V211-T211
2411. Y211     : =V211-U211
2412. J212     : =G212-F212
2413. K212     : =H212-F212
2414. L212     : =H212-G212
2415. M212     : =J212/F212
2416. P212     : =(N212-O212)/O212
2417. Q212     : =O212*0.9056*0.85
2418. R212     : =O212*1.15
2419. S212     : =IF(N212<O212*0.9056*0.85,O212*0.9056*0.85,IF(N212>O212*1.15,O212*1.15,N212))
2420. V212     : =T212+S212*K212
2421. W212     : =U212-T212
2422. X212     : =V212-T212
2423. Y212     : =V212-U212
2424. H213     : =403.09
2425. J213     : =G213-F213
2426. K213     : =H213-F213
2427. L213     : =H213-G213
2428. M213     : =J213/F213
2429. P213     : =(N213-O213)/O213
2430. Q213     : =O213*0.9056*0.85
2431. R213     : =O213*1.15
2432. S213     : =IF(N213<O213*0.9056*0.85,O213*0.9056*0.85,IF(N213>O213*1.15,O213*1.15,N213))
2433. V213     : =T213+S213*K213
2434. W213     : =U213-T213
2435. X213     : =V213-T213
2436. Y213     : =V213-U213
2437. J214     : =G214-F214
2438. K214     : =H214-F214
2439. L214     : =H214-G214
2440. M214     : =J214/F214
2441. P214     : =(N214-O214)/O214
2442. Q214     : =O214*0.9056*0.85
2443. R214     : =O214*1.15
2444. S214     : =IF(N214<O214*0.9056*0.85,O214*0.9056*0.85,IF(N214>O214*1.15,O214*1.15,N214))
2445. V214     : =T214+S214*K214
2446. W214     : =U214-T214
2447. X214     : =V214-T214
2448. Y214     : =V214-U214
2449. J215     : =G215-F215
2450. K215     : =H215-F215
2451. L215     : =H215-G215
2452. M215     : =J215/F215
2453. P215     : =(N215-O215)/O215
2454. Q215     : =O215*0.9056*0.85
2455. R215     : =O215*1.15
2456. S215     : =IF(N215<O215*0.9056*0.85,O215*0.9056*0.85,IF(N215>O215*1.15,O215*1.15,N215))
2457. W215     : =U215-T215
2458. X215     : =V215-T215
2459. Y215     : =V215-U215
2460. J216     : =G216-F216
2461. K216     : =H216-F216
2462. L216     : =H216-G216
2463. M216     : =J216/F216
2464. P216     : =(N216-O216)/O216
2465. Q216     : =O216*0.9056*0.85
2466. R216     : =O216*1.15
2467. S216     : =IF(N216<O216*0.9056*0.85,O216*0.9056*0.85,IF(N216>O216*1.15,O216*1.15,N216))
2468. W216     : =U216-T216
2469. X216     : =V216-T216
2470. Y216     : =V216-U216
2471. J217     : =G217-F217
2472. K217     : =H217-F217
2473. L217     : =H217-G217
2474. M217     : =J217/F217
2475. P217     : =(N217-O217)/O217
2476. Q217     : =O217*0.9056*0.85
2477. R217     : =O217*1.15
2478. S217     : =IF(N217<O217*0.9056*0.85,O217*0.9056*0.85,IF(N217>O217*1.15,O217*1.15,N217))
2479. W217     : =U217-T217
2480. X217     : =V217-T217
2481. Y217     : =V217-U217
2482. J218     : =G218-F218
2483. K218     : =H218-F218
2484. L218     : =H218-G218
2485. M218     : =J218/F218
2486. P218     : =(N218-O218)/O218
2487. Q218     : =O218*0.9056*0.85
2488. R218     : =O218*1.15
2489. S218     : =IF(N218<O218*0.9056*0.85,O218*0.9056*0.85,IF(N218>O218*1.15,O218*1.15,N218))
2490. V218     : =T218+S218*K218
2491. W218     : =U218-T218
2492. X218     : =V218-T218
2493. Y218     : =V218-U218
2494. H219     : =86.48
2495. J219     : =G219-F219
2496. K219     : =H219-F219
2497. L219     : =H219-G219
2498. M219     : =J219/F219
2499. P219     : =(N219-O219)/O219
2500. Q219     : =O219*0.9056*0.85
2501. R219     : =O219*1.15
2502. S219     : =IF(N219<O219*0.9056*0.85,O219*0.9056*0.85,IF(N219>O219*1.15,O219*1.15,N219))
2503. V219     : =T219+S219*K219
2504. W219     : =U219-T219
2505. X219     : =V219-T219
2506. Y219     : =V219-U219
2507. J220     : =G220-F220
2508. K220     : =H220-F220
2509. L220     : =H220-G220
2510. M220     : =J220/F220
2511. P220     : =(N220-O220)/O220
2512. Q220     : =O220*0.9056*0.85
2513. R220     : =O220*1.15
2514. S220     : =IF(N220<O220*0.9056*0.85,O220*0.9056*0.85,IF(N220>O220*1.15,O220*1.15,N220))
2515. V220     : =T220+S220*K220
2516. W220     : =U220-T220
2517. X220     : =V220-T220
2518. Y220     : =V220-U220
2519. J221     : =G221-F221
2520. K221     : =H221-F221
2521. L221     : =H221-G221
2522. M221     : =J221/F221
2523. P221     : =(N221-O221)/O221
2524. Q221     : =O221*0.9056*0.85
2525. R221     : =O221*1.15
2526. S221     : =IF(N221<O221*0.9056*0.85,O221*0.9056*0.85,IF(N221>O221*1.15,O221*1.15,N221))
2527. W221     : =U221-T221
2528. X221     : =V221-T221
2529. Y221     : =V221-U221
2530. H222     : =10.98+39.67
2531. J222     : =G222-F222
2532. K222     : =H222-F222
2533. L222     : =H222-G222
2534. M222     : =J222/F222
2535. P222     : =(N222-O222)/O222
2536. Q222     : =O222*0.9056*0.85
2537. R222     : =O222*1.15
2538. S222     : =IF(N222<O222*0.9056*0.85,O222*0.9056*0.85,IF(N222>O222*1.15,O222*1.15,N222))
2539. V222     : =T222+S222*K222
2540. W222     : =U222-T222
2541. X222     : =V222-T222
2542. Y222     : =V222-U222
2543. J223     : =G223-F223
2544. K223     : =H223-F223
2545. L223     : =H223-G223
2546. M223     : =J223/F223
2547. P223     : =(N223-O223)/O223
2548. Q223     : =O223*0.9056*0.85
2549. R223     : =O223*1.15
2550. S223     : =IF(N223<O223*0.9056*0.85,O223*0.9056*0.85,IF(N223>O223*1.15,O223*1.15,N223))
2551. V223     : =T223+S223*K223
2552. W223     : =U223-T223
2553. X223     : =V223-T223
2554. Y223     : =V223-U223
2555. H224     : =288.35
2556. J224     : =G224-F224
2557. K224     : =H224-F224
2558. L224     : =H224-G224
2559. M224     : =J224/F224
2560. P224     : =(N224-O224)/O224
2561. Q224     : =O224*0.9056*0.85
2562. R224     : =O224*1.15
2563. S224     : =IF(N224<O224*0.9056*0.85,O224*0.9056*0.85,IF(N224>O224*1.15,O224*1.15,N224))
2564. V224     : =T224+S224*K224
2565. W224     : =U224-T224
2566. X224     : =V224-T224
2567. Y224     : =V224-U224
2568. J225     : =G225-F225
2569. K225     : =H225-F225
2570. L225     : =H225-G225
2571. M225     : =J225/F225
2572. P225     : =(N225-O225)/O225
2573. Q225     : =O225*0.9056*0.85
2574. R225     : =O225*1.15
2575. S225     : =IF(N225<O225*0.9056*0.85,O225*0.9056*0.85,IF(N225>O225*1.15,O225*1.15,N225))
2576. V225     : =T225+S225*K225
2577. W225     : =U225-T225
2578. X225     : =V225-T225
2579. Y225     : =V225-U225
2580. J226     : =G226-F226
2581. K226     : =H226-F226
2582. L226     : =H226-G226
2583. M226     : =J226/F226
2584. P226     : =(N226-O226)/O226
2585. Q226     : =O226*0.9056*0.85
2586. R226     : =O226*1.15
2587. S226     : =IF(N226<O226*0.9056*0.85,O226*0.9056*0.85,IF(N226>O226*1.15,O226*1.15,N226))
2588. W226     : =U226-T226
2589. X226     : =V226-T226
2590. Y226     : =V226-U226
2591. J227     : =G227-F227
2592. K227     : =H227-F227
2593. L227     : =H227-G227
2594. M227     : =J227/F227
2595. P227     : =(N227-O227)/O227
2596. Q227     : =O227*0.9056*0.85
2597. R227     : =O227*1.15
2598. S227     : =IF(N227<O227*0.9056*0.85,O227*0.9056*0.85,IF(N227>O227*1.15,O227*1.15,N227))
2599. V227     : =T227+S227*K227
2600. W227     : =U227-T227
2601. X227     : =V227-T227
2602. Y227     : =V227-U227
2603. H228     : =27.34+52.06
2604. J228     : =G228-F228
2605. K228     : =H228-F228
2606. L228     : =H228-G228
2607. M228     : =J228/F228
2608. P228     : =(N228-O228)/O228
2609. Q228     : =O228*0.9056*0.85
2610. R228     : =O228*1.15
2611. S228     : =IF(N228<O228*0.9056*0.85,O228*0.9056*0.85,IF(N228>O228*1.15,O228*1.15,N228))
2612. V228     : =T228+S228*K228
2613. W228     : =U228-T228
2614. X228     : =V228-T228
2615. Y228     : =V228-U228
2616. H229     : =2768.33+47.89
2617. J229     : =G229-F229
2618. K229     : =H229-F229
2619. L229     : =H229-G229
2620. M229     : =J229/F229
2621. P229     : =(N229-O229)/O229
2622. Q229     : =O229*0.9056*0.85
2623. R229     : =O229*1.15
2624. S229     : =IF(N229<O229*0.9056*0.85,O229*0.9056*0.85,IF(N229>O229*1.15,O229*1.15,N229))
2625. V229     : =T229+S229*K229
2626. W229     : =U229-T229
2627. X229     : =V229-T229
2628. Y229     : =V229-U229
2629. J230     : =G230-F230
2630. K230     : =H230-F230
2631. L230     : =H230-G230
2632. M230     : =J230/F230
2633. P230     : =(N230-O230)/O230
2634. Q230     : =O230*0.9056*0.85
2635. R230     : =O230*1.15
2636. S230     : =IF(N230<O230*0.9056*0.85,O230*0.9056*0.85,IF(N230>O230*1.15,O230*1.15,N230))
2637. V230     : =T230+S230*K230
2638. W230     : =U230-T230
2639. X230     : =V230-T230
2640. Y230     : =V230-U230
2641. J231     : =G231-F231
2642. K231     : =H231-F231
2643. L231     : =H231-G231
2644. M231     : =J231/F231
2645. P231     : =(N231-O231)/O231
2646. Q231     : =O231*0.9056*0.85
2647. R231     : =O231*1.15
2648. S231     : =IF(N231<O231*0.9056*0.85,O231*0.9056*0.85,IF(N231>O231*1.15,O231*1.15,N231))
2649. V231     : =T231+S231*K231
2650. W231     : =U231-T231
2651. X231     : =V231-T231
2652. Y231     : =V231-U231
2653. J232     : =G232-F232
2654. K232     : =H232-F232
2655. L232     : =H232-G232
2656. M232     : =J232/F232
2657. P232     : =(N232-O232)/O232
2658. Q232     : =O232*0.9056*0.85
2659. R232     : =O232*1.15
2660. S232     : =IF(N232<O232*0.9056*0.85,O232*0.9056*0.85,IF(N232>O232*1.15,O232*1.15,N232))
2661. V232     : =T232+S232*K232
2662. W232     : =U232-T232
2663. X232     : =V232-T232
2664. Y232     : =V232-U232
2665. J233     : =G233-F233
2666. K233     : =H233-F233
2667. L233     : =H233-G233
2668. M233     : =J233/F233
2669. P233     : =(N233-O233)/O233
2670. Q233     : =O233*0.9056*0.85
2671. R233     : =O233*1.15
2672. S233     : =IF(N233<O233*0.9056*0.85,O233*0.9056*0.85,IF(N233>O233*1.15,O233*1.15,N233))
2673. V233     : =T233+S233*K233
2674. W233     : =U233-T233
2675. X233     : =V233-T233
2676. Y233     : =V233-U233
2677. H234     : =56.79
2678. J234     : =G234-F234
2679. K234     : =H234-F234
2680. L234     : =H234-G234
2681. M234     : =J234/F234
2682. P234     : =(N234-O234)/O234
2683. Q234     : =O234*0.9056*0.85
2684. R234     : =O234*1.15
2685. S234     : =IF(N234<O234*0.9056*0.85,O234*0.9056*0.85,IF(N234>O234*1.15,O234*1.15,N234))
2686. V234     : =T234+S234*K234
2687. W234     : =U234-T234
2688. X234     : =V234-T234
2689. Y234     : =V234-U234
2690. J235     : =G235-F235
2691. K235     : =H235-F235
2692. L235     : =H235-G235
2693. M235     : =J235/F235
2694. P235     : =(N235-O235)/O235
2695. Q235     : =O235*0.9056*0.85
2696. R235     : =O235*1.15
2697. S235     : =IF(N235<O235*0.9056*0.85,O235*0.9056*0.85,IF(N235>O235*1.15,O235*1.15,N235))
2698. V235     : =T235+S235*K235
2699. W235     : =U235-T235
2700. X235     : =V235-T235
2701. Y235     : =V235-U235
2702. J236     : =G236-F236
2703. K236     : =H236-F236
2704. L236     : =H236-G236
2705. M236     : =J236/F236
2706. P236     : =(N236-O236)/O236
2707. Q236     : =O236*0.9056*0.85
2708. R236     : =O236*1.15
2709. S236     : =IF(N236<O236*0.9056*0.85,O236*0.9056*0.85,IF(N236>O236*1.15,O236*1.15,N236))
